PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,FamilySize,Embarked_Q,Embarked_S,Survived
270,1,0,0.44587624032485107,0,0,1.9842293351557068,-0.5546661333371993,False,True,1
202,3,1,-0.09263363976681087,8,2,0.7117576276645045,5.392958669917107,False,True,0
162,2,0,0.8305261546760382,0,0,-0.3241921185350146,-0.5546661333371993,False,True,1
556,1,1,2.5229857778212614,0,0,-0.11623194643548287,-0.5546661333371993,False,True,0
730,3,0,-0.3234235883775231,1,0,-0.4748669654497216,0.04009634698823131,False,True,0
402,3,1,-0.2464936055072857,0,0,-0.4724600190133844,-0.5546661333371993,False,True,0
703,3,0,-0.8619334684691851,0,1,-0.34914348807266027,0.04009634698823131,False,False,0
477,2,1,0.3689462574546136,1,0,-0.22310036820885334,0.04009634698823131,False,True,0
772,3,1,1.4459660176379374,0,0,-0.476230259911263,-0.5546661333371993,False,True,0
106,3,1,-0.09263363976681087,0,0,-0.47542922813724997,-0.5546661333371993,False,True,0
566,3,1,-0.40035357124776055,2,0,-0.16244531801315662,0.6348588273136619,False,True,0
390,2,0,-0.9388634513394225,0,0,-0.3964005116251298,-0.5546661333371993,False,False,1
2,1,0,0.6766661889355633,1,0,0.7451333097293302,0.04009634698823131,False,False,1
833,3,1,-0.09263363976681087,0,0,-0.4882649920929489,-0.5546661333371993,False,False,0
562,3,1,0.8305261546760382,0,0,-0.47542922813724997,-0.5546661333371993,False,True,0
81,3,1,-0.5542135369882354,0,0,-0.45416722609722193,-0.5546661333371993,False,True,0
206,3,0,-2.0928131943929835,0,1,-0.42600595279207704,0.04009634698823131,False,True,0
35,1,1,-0.09263363976681087,1,0,0.9547783443342981,0.04009634698823131,False,False,0
776,3,1,-0.8619334684691851,0,0,-0.47823669046059364,-0.5546661333371993,False,True,0
509,3,1,-0.09263363976681087,0,0,-0.19373562168553987,-0.5546661333371993,False,True,0
428,2,0,-0.7850034855989476,0,0,-0.12682251075536644,-0.5546661333371993,False,True,1
455,3,1,-0.09263363976681087,0,0,-0.4724600190133844,-0.5546661333371993,False,True,0
367,1,0,2.3691258120807865,1,0,0.8215143851614796,0.04009634698823131,False,False,1
92,3,1,-0.7080735027287102,0,0,-0.476230259911263,-0.5546661333371993,False,True,0
340,1,1,1.2151760690272253,0,0,0.056105418406258684,-0.5546661333371993,False,True,0
565,3,0,-0.09263363976681087,0,0,-0.4724600190133844,-0.5546661333371993,False,True,0
346,2,0,-0.40035357124776055,0,0,-0.3771449401344324,-0.5546661333371993,False,True,1
777,3,1,-0.09263363976681087,0,0,-0.47823669046059364,-0.5546661333371993,True,False,0
242,3,0,-0.09263363976681087,1,0,-0.3290060114076889,0.04009634698823131,True,False,1
14,3,1,0.7535961718058007,1,5,-0.02524937114193778,3.013908748615384,False,True,0
316,3,0,-0.2464936055072857,0,0,-0.476230259911263,-0.5546661333371993,False,True,1
601,2,0,-0.40035357124776055,2,1,-0.10756693926466906,1.2296213076390925,False,True,1
388,2,0,0.5228062231950885,0,0,-0.3771449401344324,-0.5546661333371993,False,True,1
274,1,1,0.5997362060653258,0,1,-0.05557689623978614,0.04009634698823131,False,False,0
167,1,0,-0.09263363976681087,0,1,0.4315890624748576,0.04009634698823131,False,True,1
884,2,1,-0.09263363976681087,0,0,-0.42528386886117586,-0.5546661333371993,False,True,0
647,3,1,-0.7850034855989476,0,0,-0.47542922813724997,-0.5546661333371993,False,True,0
819,3,1,1.0613161032867504,0,0,-0.5032689333985003,-0.5546661333371993,False,True,0
485,1,1,-0.3234235883775231,1,0,1.1263146774020265,0.04009634698823131,False,False,1
874,3,1,1.3690360347677,0,0,-0.45416722609722193,-0.5546661333371993,False,True,0
505,1,0,-1.01579343420966,0,0,1.0381395644318252,-0.5546661333371993,False,True,1
832,2,1,-2.1828212743511615,1,1,-0.2664254040629225,0.6348588273136619,False,True,1
244,3,1,-0.5542135369882354,0,0,-0.4902714226422795,-0.5546661333371993,False,True,0
567,3,1,-0.7850034855989476,0,0,-0.47542922813724997,-0.5546661333371993,False,True,0
563,2,1,-0.09263363976681087,0,0,-0.3675171543890837,-0.5546661333371993,False,True,0
687,3,1,-1.1696533999501346,4,1,0.13673812402355398,2.4191462682899534,False,True,0
190,3,1,0.5228062231950885,0,0,-0.47542922813724997,-0.5546661333371993,False,True,0
783,1,1,-0.015703656896573447,0,0,-0.04980022479257691,-0.5546661333371993,False,True,0
700,3,1,0.984386120416513,0,0,-0.4801622476096634,-0.5546661333371993,False,True,0
476,1,1,-0.09263363976681087,0,0,0.3738223480027655,-0.5546661333371993,False,True,0
682,1,1,-0.16956362263704827,0,0,0.8499972265105193,-0.5546661333371993,False,False,1
511,3,1,-0.015703656896573447,0,0,-0.47823669046059364,-0.5546661333371993,True,False,1
59,2,0,-1.8620232457822714,1,2,-0.09312526064664603,1.2296213076390925,False,True,1
475,3,0,-0.5542135369882354,0,0,-0.4380406849737629,-0.5546661333371993,False,True,0
561,3,1,-0.09263363976681087,0,0,-0.47823669046059364,-0.5546661333371993,True,False,0
748,2,0,0.061226325973663974,0,0,-0.3771449401344324,-0.5546661333371993,False,True,1
253,1,1,2.5229857778212614,0,0,-0.11623194643548287,-0.5546661333371993,False,True,0
22,2,1,0.3689462574546136,0,0,-0.3771449401344324,-0.5546661333371993,False,True,1
314,3,1,-0.09263363976681087,0,0,-0.47542922813724997,-0.5546661333371993,False,True,0
460,3,1,-0.09263363976681087,0,0,-0.47823669046059364,-0.5546661333371993,True,False,0
161,3,1,1.1382460861569879,0,1,-0.3174526685132705,0.04009634698823131,False,True,0
277,3,0,1.2151760690272253,0,0,-0.47823669046059364,-0.5546661333371993,False,True,0
192,2,1,-0.7850034855989476,0,0,-0.3771449401344324,-0.5546661333371993,False,True,0
386,2,1,-0.8619334684691851,0,0,0.7878171350527592,-0.5546661333371993,False,True,0
806,3,1,0.1381563088439014,0,0,-0.47775530117332626,-0.5546661333371993,False,True,0
414,2,1,-0.09263363976681087,0,0,-0.6274673695134984,-0.5546661333371993,False,True,0
492,3,1,-0.6311435198584728,0,0,-0.48786447620594237,-0.5546661333371993,False,True,0
344,2,1,-0.3234235883775231,0,0,-0.3771449401344324,-0.5546661333371993,False,True,0
770,3,1,0.21508629171413882,0,0,-0.4664426529225415,-0.5546661333371993,False,True,0
309,2,1,0.061226325973663974,1,0,-0.1653336537367612,0.04009634698823131,False,False,0
662,3,1,0.8305261546760382,0,0,-0.48834586549320974,-0.5546661333371993,False,False,0
131,3,1,0.29201627458437623,0,0,-0.47542922813724997,-0.5546661333371993,False,False,0
664,3,1,0.5228062231950885,0,0,-0.483131456733529,-0.5546661333371993,False,True,0
872,1,0,1.3690360347677,1,1,0.38449378572291,0.6348588273136619,False,True,1
100,2,1,0.3689462574546136,1,0,-0.12682251075536644,0.04009634698823131,False,True,0
373,3,1,-0.7850034855989476,0,0,-0.4724600190133844,-0.5546661333371993,False,True,0
88,3,1,-0.09263363976681087,0,0,-0.4724600190133844,-0.5546661333371993,False,True,0
459,2,0,1.5998259833784123,0,0,-0.42528386886117586,-0.5546661333371993,False,True,1
331,3,0,-0.09263363976681087,2,0,-0.17977533235478424,0.6348588273136619,True,False,1
215,3,1,-0.09263363976681087,1,0,-0.47823669046059364,0.04009634698823131,True,False,0
467,2,1,-0.09263363976681087,0,0,-0.6274673695134984,-0.5546661333371993,False,True,0
122,3,1,-0.09263363976681087,0,0,-0.4724600190133844,-0.5546661333371993,False,True,0
615,3,1,0.44587624032485107,0,0,-0.4724600190133844,-0.5546661333371993,False,True,0
21,2,1,0.44587624032485107,0,0,-0.12682251075536644,-0.5546661333371993,False,True,0
701,1,0,-0.8619334684691851,1,0,3.7536565339074235,0.04009634698823131,False,False,1
72,3,0,-1.01579343420966,5,2,0.2756189334002088,3.6086712289408145,False,True,0
107,3,0,-0.6311435198584728,0,0,-0.4801622476096634,-0.5546661333371993,False,True,1
271,1,1,-0.09263363976681087,0,0,-0.030544653301879533,-0.5546661333371993,False,True,0
861,3,1,0.9074561375462755,2,0,-0.3558039902512925,0.6348588273136619,False,True,0
436,1,0,-1.1696533999501346,1,2,1.6832012093701876,1.2296213076390925,False,True,1
103,1,1,-0.6311435198584728,0,1,0.8607476120737754,0.04009634698823131,False,True,0
